,Unnamed: 0,Index,Filename,Path,Emotion,AU1,AU2,AU4,AU5,AU6,AU9,AU12,AU15,AU17,AU20,AU25,AU26
21026,21026,21026,SN027Z_HappinessText_TrailNo_1067.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN027\happy\SN027Z_HappinessText_TrailNo_1067.jpg,happy,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3215,3215,3215,SN003Y_HappyDescribed_TrailNo_2032.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN003\happy\SN003Y_HappyDescribed_TrailNo_2032.jpg,happy,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.0,0.0,0.75,0.0,0.0
17762,17762,17762,SN025Y_HappyDescribed_TrailNo_1022.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN025\happy\SN025Y_HappyDescribed_TrailNo_1022.jpg,happy,0.0,0.0,0.0,0.0,0.2,0.4,0.4,0.0,0.0,0.75,0.0,0.0
3399,3399,3399,SN003Z_HappinessText_TrailNo_2059.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN003\happy\SN003Z_HappinessText_TrailNo_2059.jpg,happy,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.8
13231,13231,13231,SN010Z_HappinessText_TrailNo_1085.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN010\happy\SN010Z_HappinessText_TrailNo_1085.jpg,happy,0.0,0.0,0.0,0.0,0.2,0.0,0.4,0.0,0.0,0.0,0.4,0.0
21222,21222,21222,SN027Z_HappinessText_TrailNo_3074.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN027\happy\SN027Z_HappinessText_TrailNo_3074.jpg,happy,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.8,0.0
10812,10812,10812,SN009Z_HappinessText_TrailNo_2024.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN009\happy\SN009Z_HappinessText_TrailNo_2024.jpg,happy,0.0,0.0,0.0,0.0,0.2,0.0,0.8,0.0,0.0,0.0,0.4,0.0
21042,21042,21042,SN027Z_HappinessText_TrailNo_1083.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN027\happy\SN027Z_HappinessText_TrailNo_1083.jpg,happy,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8647,8647,8647,SN007Z_HappinessText_TrailNo_2058.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN007\happy\SN007Z_HappinessText_TrailNo_2058.jpg,happy,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
3338,3338,3338,SN003Z_HappinessText_TrailNo_1077.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN003\happy\SN003Z_HappinessText_TrailNo_1077.jpg,happy,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10808,10808,10808,SN009Z_HappinessText_TrailNo_2020.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN009\happy\SN009Z_HappinessText_TrailNo_2020.jpg,happy,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
828,828,828,SN001Y_HappyDescribed_TrailNo_2043.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN001\happy\SN001Y_HappyDescribed_TrailNo_2043.jpg,happy,0.0,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.75,0.0,0.0
15856,15856,15856,SN013Z_HappinessText_TrailNo_1013.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN013\happy\SN013Z_HappinessText_TrailNo_1013.jpg,happy,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
8497,8497,8497,SN007Y_HappyDescribed_TrailNo_1025.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN007\happy\SN007Y_HappyDescribed_TrailNo_1025.jpg,happy,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3385,3385,3385,SN003Z_HappinessText_TrailNo_2045.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN003\happy\SN003Z_HappinessText_TrailNo_2045.jpg,happy,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.8
17857,17857,17857,SN025Z_HappinessText_TrailNo_1031.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN025\happy\SN025Z_HappinessText_TrailNo_1031.jpg,happy,0.0,0.0,0.0,0.0,0.6,0.6,1.0,0.0,0.0,0.0,1.0,0.4
8613,8613,8613,SN007Z_HappinessText_TrailNo_2024.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN007\happy\SN007Z_HappinessText_TrailNo_2024.jpg,happy,0.0,0.0,0.0,0.0,0.6,0.0,1.0,0.0,0.0,0.0,0.8,0.2
6303,6303,6303,SN004Z_HappinessText_TrailNo_1094.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN004\happy\SN004Z_HappinessText_TrailNo_1094.jpg,happy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
20790,20790,20790,SN027Y_HappyDescribed_TrailNo_1033.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN027\happy\SN027Y_HappyDescribed_TrailNo_1033.jpg,happy,0.0,0.0,0.0,0.0,0.2,0.0,0.6,0.0,0.0,0.5,0.0,0.0
